Código del ámbito,Área,Elemento,Producto,Código del año,Año,Unidad,Valor,Símbolo,Descripción del Símbolo
QCL,Angola,Producción,"Café, verde",2013,2013,toneladas,12550.0,A,Cifra oficial
QCL,Angola,Producción,"Café, verde",2014,2014,toneladas,15009.0,A,Cifra oficial
QCL,Angola,Producción,"Café, verde",2015,2015,toneladas,15000.0,A,Cifra oficial
QCL,Angola,Producción,"Café, verde",2016,2016,toneladas,14679.61,I,Valor imputado
QCL,Angola,Producción,"Café, verde",2017,2017,toneladas,13542.99,I,Valor imputado
QCL,Angola,Producción,"Café, verde",2018,2018,toneladas,13228.18,I,Valor imputado
QCL,Angola,Producción,"Café, verde",2019,2019,toneladas,13285.51,I,Valor imputado
QCL,Angola,Producción,"Café, verde",2020,2020,toneladas,13287.65,I,Valor imputado
QCL,Angola,Producción,"Café, verde",2021,2021,toneladas,10304.0,A,Cifra oficial
QCL,Angola,Producción,"Café, verde",2022,2022,toneladas,16767.0,A,Cifra oficial
QCL,Arabia Saudita,Producción,"Café, verde",2018,2018,toneladas,0.0,M,"Valor ausente (los datos no pueden existir, no aplicable)"
QCL,Arabia Saudita,Producción,"Café, verde",2019,2019,toneladas,0.0,M,"Valor ausente (los datos no pueden existir, no aplicable)"
QCL,Arabia Saudita,Producción,"Café, verde",2020,2020,toneladas,0.0,M,"Valor ausente (los datos no pueden existir, no aplicable)"
QCL,Arabia Saudita,Producción,"Café, verde",2021,2021,toneladas,0.0,M,"Valor ausente (los datos no pueden existir, no aplicable)"
QCL,Arabia Saudita,Producción,"Café, verde",2022,2022,toneladas,0.0,M,"Valor ausente (los datos no pueden existir, no aplicable)"
QCL,Belice,Producción,"Café, verde",2013,2013,toneladas,87.27,I,Valor imputado
QCL,Belice,Producción,"Café, verde",2014,2014,toneladas,87.54,I,Valor imputado
QCL,Belice,Producción,"Café, verde",2015,2015,toneladas,91.22,I,Valor imputado
QCL,Belice,Producción,"Café, verde",2016,2016,toneladas,89.13,I,Valor imputado
QCL,Belice,Producción,"Café, verde",2017,2017,toneladas,89.3,E,Valor estimado
QCL,Belice,Producción,"Café, verde",2018,2018,toneladas,89.88,E,Valor estimado
